ticketNo,price,line1,line2,line3,line4,line5,line6,line7,line8,line9,line10,line11,line12,line13,line14,line15,line16,line17,line18,line19,line18,line19,line20,line21,line22,line23,line24,line25,line26,line27,line28,line29,line30,line31,line32
42,314,Karandupotha,Ambalangoda,,Paragammana Handiya,University of Kelaniya,Karandupotha,,,Ambanpitiya,Molagoda,Karandupotha,Ambalangoda,Thiriwaana 43th Milepost,Raajakadaluwa,Raajakadaluwa,Raajakadaluwa,Diganwewa,Diganwewa,Palawatta Junction,,Raajakadaluwa,Ambathenna ,Karandupotha,Karandupotha,Karandupotha,,Pothuhera,Pothuhera,Pothuhera,Kapuwarala,Pothuhera,Pothuhera,Pothuhera,Karandupotha
43,320,Molagoda,Madampe,,Maathura School Halt,Thorana Handiya,Molagoda,,,Ranwala Handiya,Mangalagama,Molagoda,Madampe,Pussella,Arachchikattuwa,Arachchikattuwa,Arachchikattuwa,Dematapitiya,Dematapitiya,Thalawathugoda,,Arachchikattuwa,Akurana Town,Molagoda,Molagoda,Molagoda,Maagallena,Dambokka,Dambokka,Dambokka,Walakumbura,Dambokka,Dambokka,Dambokka,Molagoda
44,327,Mangalagama,Akurala,,Hettimulla Handiya,4th Milepost,Mangalagama,,,Kegalle,Uthuwankanda,Mangalagama,Akurala,Millawitiya,Nalladarankattuwa,Nalladarankattuwa,Nalladarankattuwa,Nelumkuliya,Nelumkuliya,Polwatta Junction,,Nalladarankattuwa,Akurana 7th Milepost,Mangalagama,Mangalagama,Mangalagama,Digampathana,Wanduragala,Wanduragala,Wanduragala,Morawalapitiya,Wanduragala,Wanduragala,Wanduragala,Mangalagama
45,332,Uthuwankanda,Kahawa,,5th Milepost,Kelanitissa,Uthuwankanda,,,Meepitiya,Anwaram,Uthuwankanda,Kahawa,Higgashena,Anawilundawa,Anawilundawa,Anawilundawa,Kumara Kattuwa,Kumara Kattuwa,Pannipitiya,,Anawilundawa,8th Milepost,Uthuwankanda,Uthuwankanda,Uthuwankanda,Awudangawa,Wahara,Wahara,Wahara,Polgahawela,Wahara,Wahara,Wahara,Uthuwankanda
46,340,Anwaram,Thelwatta,,Moronthota,Dematagoda,Anwaram,,,Karandupotha,Mawanella,Anwaram,Weragoda,Kuruwita Bus Halt,,,,Mandalaana,Mandalaana,Maharagama,,,Alawathugoda,Anwaram,Anwaram,Anwaram,Hiriwadunna School Halt,,,,Godawela,,,,Anwaram
47,345,Mawanella,Sinigama,,Maaboopitiya Handiya,Borella,Mawanella,,,Molagoda,Beligammana,Mawanella,Mitiyaagoda,Paradise Handiya,Baththuluoya,Baththuluoya,Baththuluoya,Puliyankulam,Puliyankulam,,,Baththuluoya,Balakaduwa Junction ,Mawanella,Mawanella,Mawanella,Habarana,Kurunegala,Kurunegala,Kurunegala,Kahawatte Ela,Kurunegala,Kurunegala,Kurunegala,Mawanella
48,352,Beligammana,Hikkaduwa,,Undugoda Nikapitiya Handiya,Narahenpita,Kappagoda Handiya,,,Mangalagama,Higula,Beligammana,Nindaana,Batuhena School Halt,Tharawilluwa,Tharawilluwa,Tharawilluwa,Pallama,Pallama,,,Tharawilluwa,Warakamuuna,Beligammana,Beligammana,Beligammana,Sigiriya Junction,Polattapitiya,Polattapitiya,Polattapitiya,Hondella,Polattapitiya,Polattapitiya,Polattapitiya,Beligammana
49,358,Higula,Naarigama,,Thannimale,,Daaswatta Handiya,,,Uthuwankanda,Ganethanna,Higula,Batapola,Panukaraapitiya,Keeriyankalliya,Keeriyankalliya,Keeriyankalliya,Poththukulam,Poththukulam,,,Keeriyankalliya,Aelwala Junction,Higula,Higula,Higula,,,,,Bulugolla,,,,Higula
50,365,Ganethanna,Kumarakanda Handiya,,,,Ussaapitiya,,,Anwaram,Pahala Kadugannawa,Ganethanna,Kahatapitiya,Farmgarden,Mundalama Hospital,Mundalama Hospital,Mundalama Hospital,Adammana,Adammana,,,Mundalama Hospital,Hospital Junction,Ganethanna,Ganethanna,Ganethanna,Moragaswewa,Yaggapitiya,Yaggapitiya,Yaggapitiya,Pothuhera,Yaggapitiya,Yaggapitiya,Yaggapitiya,Ganethanna
51,371,Pahala Kadugannawa,Dodanduwa,,,,Alupotha,,,Mawanella,Kadugannawa,Pahala Kadugannawa,Maanampitigama,Hospital Junction,Mundalama,Mundalama,Mundalama,Serukale,Serukale,,,Mundalama,Mathale,Pahala Kadugannawa,Pahala Kadugannawa,Pahala Kadugannawa,,Thorayaya,Thorayaya,Thorayaya,Dambokka,Thorayaya,Thorayaya,Thorayaya,Pahala Kadugannawa
52,378,Kadugannawa,Rathgama,,,,Polambeegoda,,,Beligammana,Henawala,Kadugannawa,Apegama Handiya,Rathnapura Bus Halt,Katanahenawatta,Katanahenawatta,Katanahenawatta,Siyambalagaswewa,Siyambalagaswewa,,,Katanahenawatta,Alu Viharaya,Kadugannawa,Kadugannawa,Kadugannawa,Ambagasawewa,Kiriwawula,Kiriwawula,Kiriwawula,Wanduragala,Kiriwawula,Kiriwawula,Kiriwawula,Kadugannawa
53,383,Henawala,Bussa Army Camp,,,,Gawilipitiya,,,Higula,Pilimathalawa,Henawala,Waaniyawela Ambalama,Rathnapura Deport,Nawadankulama,Nawadankulama,Nawadankulama,Naagawila,Naagawila,,,Nawadankulama,Thotagamuwa,Henawala,Henawala,Henawala,,Daeduru oya,Daeduru oya,Daeduru oya,Wahara,Daeduru oya,Daeduru oya,Daeduru oya,Henawala
54,390,Pilimathalawa,Ginthota,,,,Dippitiya,,,Ganethanna,Ambilmigama,Pilimathalawa,Duunawatta,Batugedara School Halt,Mangalaeliya,Mangalaeliya,Mangalaeliya,Andigama,Andigama,,,Mangalaeliya,Palapathwala,Pilimathalawa,Pilimathalawa,Pilimathalawa,,Pannala,Pannala,Pannala,,Pannala,Pannala,Pannala,Pilimathalawa
55,398,Ambilmigama,Ginthota Deport,,,,Habalanthota Handiya,,,Pahala Kadugannawa,Kiribathkumbura,Ambilmigama,Baddegama,Thiriwana Katiya Handiya,Ambaweli Bridge,Ambaweli Bridge,Ambaweli Bridge,Garaayakgama,Garaayakgama,,,Ambaweli Bridge,Kawatayamuna,Ambilmigama,Ambilmigama,Ambilmigama,,Ihbbagamuwa,Ihbbagamuwa,Ihbbagamuwa,Kurunegala,Ihbbagamuwa,Ihbbagamuwa,Ihbbagamuwa,Ambilmigama
56,403,Kiribathkumbura,Maha Modara,,,,Thalgaspitiya,,,Kadugannawa,Peradeniya,Kiribathkumbura,,Palwaadiya,10th Milepost,10th Milepost,10th Milepost,Mudalakkuliya,Mudalakkuliya,,,10th Milepost,Kawudulu Pelella,Kiribathkumbura,Kiribathkumbura,Kiribathkumbura,,Thalgodapitiya,Thalgodapitiya,Thalgodapitiya,Polattapitiya,Thalgodapitiya,Thalgodapitiya,Thalgodapitiya,Kiribathkumbura
57,410,Peradeniya,Galle,,,,Pethigammana 1st Milepost,,,Henawala,Gatambe,Peradeniya,,Pathulpaana School Halt,Madurankuliya,Madurankuliya,Madurankuliya,Sangattikulama,Sangattikulama,,,Madurankuliya,Mathale North,Peradeniya,Peradeniya,Peradeniya,Batu Oya,Ipalawa,Ipalawa,Ipalawa,,Ipalawa,Ipalawa,Ipalawa,Peradeniya
58,416,Gatambe,Moodaela,,,,Hemmathagama,,,Pilimathalawa,Mulgampola,Gatambe,,Welimaluwa,Semmbatta Church,Semmbatta Church,Semmbatta Church,Uthpalawatta,Uthpalawatta,,,Semmbatta Church,Madawala Ulpatha,Gatambe,Gatambe,Gatambe,Minneriya Railway Station,Polgolla,Polgolla,Polgolla,Yaggapitiya,Polgolla,Polgolla,Polgolla,Angunawala
59,423,Mulgampola,Dewata Handiya,,,,,,,Ambilmigama,Kandy,Mulgampola,,Lellupitiya Handiya,Kariikattiya,Kariikattiya,Kariikattiya,Kumaragama,Kumaragama,,,Kariikattiya,Koholanwala,Mulgampola,Mulgampola,Mulgampola,,Gokarella,Gokarella,Gokarella,Thorayaya,Gokarella,Gokarella,Gokarella,Kossinna
60,429,Kandy,Unawatuna,,,,,,,Kiribathkumbura,,Kandy,,Dippitigala,Naagawilluwa,Naagawilluwa,Naagawilluwa,Kothwalakanda,Kothwalakanda,,,Naagawilluwa,Udu Deniya,Kandy,Kandy,Kandy,Minneriya,Ambanpola,Ambanpola,Ambanpola,Kiriwawula,Ambanpola,Ambanpola,Ambanpola,Gelioya
61,434,,Dalawella,,,,,,,Peradeniya,,Swiss Hotel,,Paathakada,Paalawiya Handiya,Paalawiya Handiya,Paalawiya Handiya,Anamaduwa,Anamaduwa,,,Paalawiya Handiya,Nalanda,Swiss Hotel,Swiss Hotel,Swiss Hotel,Rajaela Junction,Melsiripura,Melsiripura,Melsiripura,Daeduru oya,Melsiripura,Melsiripura,Melsiripura,Waeligalla
62,440,,Talpe,,,,,,,Gatambe,,Buuwalikada,,Ganeegama,Thilladi,Thilladi,Thilladi,,Kudawewa Handiya,,,Thilladi,Dumgamwela,Buuwalikada,Buuwalikada,Buuwalikada,CP Pura,Diyatura,Diyatura,Diyatura,Pannala,Diyatura,Diyatura,Diyatura,Galagediyaawa
63,447,,Habaraduwa,,,,,,,Mulgampola,,Thannekumbura,,Pelmadulla,Lung Hospital,Lung Hospital,Lung Hospital,,Periyakulama Temple Junction,,,Lung Hospital,Arangala,Thannekumbura,Thannekumbura,Thannekumbura,Giritale Tank,Na bata,Na bata,Na bata,Ihbbagamuwa,Na bata,Na bata,Na bata,Bothalapitiya
64,452,,Koggala,,,,,,,Kandy,,Kundasale,,Batalanda,Puttalama Bus Stand,Puttalama Bus Stand,Puttalama Bus Stand,,Thalgaswewa,,,Puttalama Bus Stand,Naula Bus Stop,Kundasale,Kundasale,Kundasale,Giritale Gam School,Kuuratiya,Kuuratiya,Kuuratiya,Thalgodapitiya,Kuuratiya,Kuuratiya,Kuuratiya,Gampola
65,459,,Kathaluwa,,,,,,,,,Gammudawa,,Panawenna,Seenkudi irappu,Seenkudi irappu,Seenkudi irappu,,Labugala Rajamaha Viharaya,,,Seenkudi irappu,Modella Primary School,Gammudawa,Gammudawa,Gammudawa,Jayanthipura Junction,Omaragolla Handiya,Omaragolla Handiya,Omaragolla Handiya,Ipalawa,Omaragolla Handiya,Omaragolla Handiya,Omaragolla Handiya,Mariyawattha Kadevidiya
66,465,,Wallheengoda,,,,,,,,,Pallekale Army Camp,,Ketetanna,3rd Milepost,3rd Milepost,3rd Milepost,,Merungoda,,,3rd Milepost,Mahaweli Junction,Pallekale Army Camp,Pallekale Army Camp,Pallekale Army Camp,Nikawewa,Beligamuwa,Beligamuwa,Beligamuwa,Polgolla,Beligamuwa,Beligamuwa,Beligamuwa,Ethgala Sri Bodhirajaramaya
67,472,,Ahangama,,,,,,,,,Balagolla,,Kahawatta Bus Halt,4th Milepost,4th Milepost,4th Milepost,,Mahauswewa,,,4th Milepost,Lenadora Maliyadeva Viharaya,Balagolla,Balagolla,Balagolla,Badiwewa,Kanaadana,Kanaadana,Kanaadana,Gokarella,Kanaadana,Kanaadana,Kanaadana,Lakshapilla
68,478,,Gowiyapaana,,,,,,,,,Kengalla,,Yaainna Handiya,6th Milepost,6th Milepost,6th Milepost,,Welewewa,,,6th Milepost,Pannampitiya Vidyalaya,Kengala,Kengala,Kengala,Gal Viharaya Junction,Galewela,Galewela,Galewela,Ambanpola,Galewela,Galewela,Galewela,Thambiligalawatta Para
69,485,,Midigama,,,,,,,,,Kalasirigama Handiya,,Ellagewatta Handiya,7th Milepost,7th Milepost,7th Milepost,,Mullegama,,,7th Milepost,40th Milepost,Digana,Digana,Digana,Polonnaruwa,Puwakpitiya,Puwakpitiya,Puwakpitiya,Melsiripura,Puwakpitiya,Puwakpitiya,Puwakpitiya,Ulapane Kadevidiya
70,490,,Kumbalgama,,,,,,,,,Menikhinna,,Ambalanwatta,8th Milepost,8th Milepost,8th Milepost,,Nawagaththegama,,,8th Milepost,Dhambulu Oya,Gonawala School Halt,Gonawala School Halt,Gonawala School Halt,Kuruppu Junction,Kolombagolla,Kolombagolla,Kolombagolla,Diyatura,Kolombagolla,Kolombagolla,Kolombagolla,Pallegama Nandaramaya
71,498,,Weligama,,,,,,,,,,,Maadampe Handiya,9th Milepost,9th Milepost,9th Milepost,,Kirimatiyaawa,,,9th Milepost,Kapuwattha,Gomagoda Bo Tree,Gomagoda Bo Tree,Gomagoda Bo Tree,Palugasdamana,Yatigalapoththa,Yatigalapoththa,Yatigalapoththa,Na bata,Yatigalapoththa,Yatigalapoththa,Yatigalapoththa,Pattunupittya Railway Gate
72,503,,Palaana,,,,,,,,,,,Kawuduwaawa,10th Milepost,10th Milepost,10th Milepost,,Pulleewa,,,10th Milepost,Vihara Junction,Oruthota Bo Tree,Oruthota Bo Tree,Oruthota Bo Tree,Walekada,Pahala Wewa,Pahala Wewa,Pahala Wewa,Kuuratiya,Pahala Wewa,Pahala Wewa,Pahala Wewa,Nawalapitiya Railway Gate
73,510,,Polathumodara,,,,,,,,,,,Allpitiya,12th Milepost,12th Milepost,12th Milepost,,Palugaswewa,,,12th Milepost,Dambulla,Madapola,Madapola,Madapola,Kumaraswamy Wadiya,Thalkiriyagama,Thalkiriyagama,Thalkiriyagama,Omaragolla Handiya,Thalkiriyagama,Thalkiriyagama,Thalkiriyagama,Nawalapitiya
74,516,,Mirissa,,,,,,,,,,,Malwatta,14th Milepost,14th Milepost,14th Milepost,,Nallachchiya Handiya,,,14th Milepost,Mirisgoniyawa,Theldeniya,Theldeniya,Theldeniya,Wawetanna,Ihbbankatuwa,Ihbbankatuwa,Ihbbankatuwa,Beligamuwa,Ihbbankatuwa,Ihbbankatuwa,Ihbbankatuwa,Karahandungala Para
75,521,,Thalaramba,,,,,,,,,,,Godakawela,15th Milepost,15th Milepost,15th Milepost,,Mahaa Naanneriya Handiya,,,15th Milepost,Buulagama,Rambukkwella Rajamaha Viharaya,Rambukkwella Rajamaha Viharaya,Rambukkwella Rajamaha Viharaya,Kumbukkanara,Rangiri Dambulu Cricket Ground,Rangiri Dambulu Cricket Ground,Rangiri Dambulu Cricket Ground,Kanaadana,Rangiri Dambulu Cricket Ground,Rangiri Dambulu Cricket Ground,Rangiri Dambulu Cricket Ground,3rd Junction
76,529,,Kamburugamuwa,,,,,,,,,,,Kossnathota,17th Milepost,17th Milepost,17th Milepost,,Pairikkulama,,,17th Milepost,Kitulhitiyawa,,,,,Dambulla,Dambulla,Dambulla,Galewela,Dambulla,Dambulla,Dambulla,Rambukpitiya Maha Vidyalaya
77,534,,Walgama,,,,,,,,,,,Balawinna Town,18th Milepost,18th Milepost,18th Milepost,,Ihala Naanneriya,,,18th Milepost,Bodhiya Junction,Waagala Bo Tree,Waagala Bo Tree,Waagala Bo Tree,Tambaala,Mirisgoniyawa,Mirisgoniyawa,Mirisgoniyawa,Puwakpitiya,Mirisgoniyawa,Mirisgoniyawa,Mirisgoniyawa,Balanthota Bodhirukkharama Viharaya
78,541,,Nuupe,,,,,,,,,,,Karuwalagaha Turn,19th Milepost,19th Milepost,19th Milepost,,Thaambare,,,19th Milepost,Madatugama,Waagala School Halt,Waagala School Halt,Waagala School Halt,Talapath Aruwa,Pelwahara Seed Farm,Buulagama,Buulagama,Kolombagolla,Buulagama,Buulagama,Buulagama,Ambagamuwa Pansala
79,547,,Mathara,,,,,,,,,,,Pallebadda,21st Milepost,21st Milepost,21st Milepost,,Ihalagama Handiya,,,21st Milepost,Kotaagala,Galmaloya Vishnu Dewalaya,Galmaloya Vishnu Dewalaya,Galmaloya Vishnu Dewalaya,,Pelwahara Junior School,Kitulhitiyawa,Kitulhitiyawa,Yatigalapoththa,Kitulhitiyawa,Kitulhitiyawa,Kitulhitiyawa,Bagathuluwa Pansala
80,554,,Thudawa,,,,,,,,,,,Giradura,Kala Oya,Kala Oya,Kala Oya,,Palukandeewa,,,Kala Oya,Kailapathana Junction,Udathenna,Udathenna,Udathenna,Daelpalama,Rotarigama,Bodhiya Junction,Bodhiya Junction,Pahala Wewa,Bodhiya Junction,Bodhiya Junction,Bodhiya Junction,Ginigathhena
81,559,,Naadaagala,,,,,,,,,,,Koswatiya Bo Tree,Puttalama Junction,Puttalama Junction,Puttalama Junction,,Galgamuwa,,,Puttalama Junction,Elagamuwa,Mada Mahanuwara,Mada Mahanuwara,Mada Mahanuwara,,Inaamaluwa,Madatugama,Madatugama,Thalkiriyagama,Madatugama,Madatugama,Madatugama,Ginigathhena Council
82,567,,Banndaththara,,,,,,,,,,,Dematagala,Thammannawa Handiya,Thammannawa Handiya,Thammannawa Handiya,,,,,Thammannawa Handiya,Korasgala,Waathalawa,Waathalawa,Waathalawa,Kamburaana,,Kotaagala,Kotaagala,Ihbbankatuwa,Kotaagala,Kotaagala,Kotaagala,Kadawala Tamil Vidyalaya
83,572,,Thihagoda,,,,,,,,,,,Sankapaala,Pahala Maragahawewa,Pahala Maragahawewa,Pahala Maragahawewa,,,,,Pahala Maragahawewa,Kolombaawa,Gaalekale,Gaalekale,Gaalekale,Sungavila,,Kailapathana Junction,Kailapathana Junction,Rangiri Dambulu Cricket Ground,Kailapathana Junction,Kailapathana Junction,Kailapathana Junction,Diyagala Junction
84,579,,Paloolpitiya,,,,,,,,,,,Kolambagee Aara School Halt,Willpattuwa Junction,Willpattuwa Junction,Willpattuwa Junction,,,,,Willpattuwa Junction,Kekirawa,Hunnassgiriya,Hunnassgiriya,Hunnassgiriya,Jayasingha Buddhist Center,Maagallena,Elagamuwa,Elagamuwa,Dambulla,Elagamuwa,Elagamuwa,Elagamuwa,Karalina
85,585,,Akurugoda,,,,,,,,,,,Kolambagee Aara,Nekeththegama,Nekeththegama,Nekeththegama,,,,,Nekeththegama,Deport Junction,Kewulagama Handiya,Kewulagama Handiya,Kewulagama Handiya,,Digampathana,Korasgala,Korasgala,Mirisgoniyawa,Korasgala,Korasgala,Korasgala,Watawala
86,592,,Mapalana,,,,,,,,,,,96 KM Post,Lindawewa,Lindawewa,Lindawewa,,,,,Lindawewa,Oolukarada,Enamalpotha Handiya,Enamalpotha Handiya,Enamalpotha Handiya,,Awudangawa,Kolombaawa,Kolombaawa,Buulagama,Kolombaawa,Kolombaawa,Kolombaawa,Watawala Sinhala Vidyalaya
87,598,,Kamburupitiya Police,,,,,,,,,,,98 KM Post,30th Junction,30th Junction,30th Junction,,,,,30th Junction,Miriswatta 2,Kahatagollewa Bridge,Kahatagollewa Bridge,Kahatagollewa Bridge,,Hiriwadunna School Halt,Kekirawa,Kekirawa,Kitulhitiyawa,Kekirawa,Kekirawa,Kekirawa,Rossella
88,605,,Kamburupitiya Bus Stand,,,,,,,,,,,99 KM Post,Nochchiyagama,Nochchiyagama,Nochchiyagama,,,,,Nochchiyagama,Thonigala,Udu Dumbara,Udu Dumbara,Udu Dumbara,,Habarana,Deport Junction,Deport Junction,Bodhiya Junction,Deport Junction,Deport Junction,Shasthraweliya,Kuilwatte
89,610,,,,,,,,,,,,,Galwanguwa,Mudithaagama,Mudithaagama,Mudithaagama,,,,,Mudithaagama,Maradankadawala,,,,,Sigiriya Junction,Oolukarada,Oolukarada,Madatugama,Oolukarada,Oolukarada,Ihalagama,Woodland Bazaar
90,618,,,,,,,,,,,,,Udagama Handiya,Sinharagama Handiya,Sinharagama Handiya,Sinharagama Handiya,,,,,Sinharagama Handiya,Ulankulama,Kowilmada Tobacco Warehouse,Kowilmada Tobacco Warehouse,Kowilmada Tobacco Warehouse,Somawathiya,,Miriswatta 2,Miriswatta 2,Kotaagala,Miriswatta 2,Miriswatta 2,Maduperumagama,Dimale
91,623,,,,,,,,,,,,,Embilipitiya Bus Stand,Othappuwa Handiya,Othappuwa Handiya,Othappuwa Handiya,,,,,Othappuwa Handiya,Periyakulama,,,,,Moragaswewa,Thonigala,Thonigala,Kailapathana Junction,Thonigala,Thonigala,Hiripitiyagama,Malliyapu Junction
92,630,,,,,,,,,,,,,1st Post Bo Tree,Galayaya Handiya,Galayaya Handiya,Galayaya Handiya,,,,,Galayaya Handiya,Wanamal Uyana,,,,,,Maradankadawala,Maradankadawala,Elagamuwa,Maradankadawala,Maradankadawala,Kunchikulama,Hatton
93,636,,,,,,,,,,,,,Moraketiya School Halt,38th Junction,38th Junction,38th Junction,,,,,38th Junction,Kandupagama Handiya,Thammatiyana,Thammatiyana,Thammatiyana,,Ambagasawewa,Ulankulama,Ulankulama,Korasgala,Ulankulama,Ulankulama,Ganthiriyagama,
94,643,,,,,,,,,,,,,3rd Milepost,Mahabulankulama,Mahabulankulama,Mahabulankulama,,,,,Mahabulankulama,Alisthaana,,,,,,Periyakulama,Periyakulama,Kolombaawa,Periyakulama,Periyakulama,Goonapathirawa,
95,648,,,,,,,,,,,,,Moraketiya Handiya,Ulukkulama,Ulukkulama,Ulukkulama,,,,,Ulukkulama,Thirappane,Pooppitiya Handiya,Pooppitiya Handiya,Pooppitiya Handiya,,,Wanamal Uyana,Wanamal Uyana,Kekirawa,Wanamal Uyana,Wanamal Uyana,Maha Iluppallama,
96,656,,,,,,,,,,,,,Mahaanaaga School Halt,Korakahawewa,Korakahawewa,Korakahawewa,,,,,Korakahawewa,117KM Post,,,,,,Kandupagama Handiya,Kandupagama Handiya,Deport Junction,Kandupagama Handiya,Kandupagama Handiya,Kale Diwulwewa,
97,661,,,,,,,,,,,,,Uurusitana Dam,Panndulagama Army Camp,Panndulagama Army Camp,Panndulagama Army Camp,,,,,Panndulagama Army Camp,Gdhanikkulama,,,,,,Alisthaana,Alisthaana,Oolukarada,Alisthaana,Alisthaana,Galmaduwa Handiya,
98,667,,,,,,,,,,,,,Hathporuwa Handiya,Kurunegala Junction,Kurunegala Junction,Kurunegala Junction,,,,,Kurunegala Junction,,,,,,Batu Oya,Thirappane,Thirappane,Miriswatta 2,Thirappane,Thirappane,Andagala Handiya,
99,674,,,,,,,,,,,,,Weeriyagama,Anuradhapura Old Bus Stand,Anuradhapura Old Bus Stand,Anuradhapura Old Bus Stand,,,,,Anuradhapura Old Bus Stand,Galkulama 2,Gurulupotha School Halt,Gurulupotha School Halt,Gurulupotha School Halt,,Minneriya Railway Station,117KM Post,117KM Post,Thonigala,117KM Post,117KM Post,Katiyaawa Handiya,
100,679,,,,,,,,,,,,,10th Milepost,Anuradhapura New Bus Stand,Anuradhapura New Bus Stand,Anuradhapura New Bus Stand,,,,,Anuradhapura New Bus Stand,Siyambalagaswewa,Ranthalla Waterfall Rd,Ranthalla Waterfall Rd,Ranthalla Waterfall Rd,,,Gdhanikkulama,Gdhanikkulama,Maradankadawala,Gdhanikkulama,Gdhanikkulama,Eppawala,
101,687,,,,,,,,,,,,,Galwewa Handiya,Yaapanaya Handiya,Yaapanaya Handiya,Yaapanaya Handiya,,,,,Yaapanaya Handiya,Wewaldigiliya Handiya,65/5 Bridge,65/5 Bridge,65/5 Bridge,,Minneriya,,,Ulankulama,,,Palugaswewa,
102,692,,,,,,,,,,,,,Sooriyawewa,2nd Milepost,2nd Milepost,2nd Milepost,,,,,2nd Milepost,128KM Post,Ududaawa,Ududaawa,Ududaawa,,Rajaela Junction,Galkulama 2,Galkulama 2,Periyakulama,Galkulama 2,Galkulama 2,Sandaresgama,
